order_id,customer_id,product,quantity,unit_price,total_amount,order_date,region,sales_rep,customer_age
ORD-00001,CUST-0051,Webcam,2,600.55,1201.1,2025-05-30 23:30:49.686281,Central,Charlie,60
ORD-00002,CUST-0054,Webcam,1,541.0,541.0,2025-06-20 23:30:49.686281,South,Diana,42
ORD-00003,CUST-0183,Mouse,5,111.18,555.9,2025-08-24 23:30:49.686281,South,Frank,55
ORD-00004,CUST-0093,Laptop,4,308.77,1235.08,2025-03-13 23:30:49.686281,Central,Alice,23
ORD-00005,CUST-0007,Monitor,5,455.9,2279.5,2025-06-21 23:30:49.686281,West,Bob,37
ORD-00006,CUST-0053,Webcam,5,207.19,1035.95,2025-09-01 23:30:49.686281,East,Charlie,23
ORD-00007,CUST-0154,Webcam,2,514.87,1029.74,2025-01-12 23:30:49.686281,West,Charlie,56
ORD-00008,CUST-0068,Headphones,2,513.08,1026.16,2024-12-16 23:30:49.686281,Central,Frank,36
ORD-00009,CUST-0101,Monitor,4,271.98,1087.92,2025-05-30 23:30:49.686281,Central,Bob,35
ORD-00010,CUST-0105,Phone,3,253.34,760.02,2025-04-19 23:30:49.686281,South,Charlie,40
ORD-00011,CUST-0065,Laptop,1,368.89,368.89,2025-08-23 23:30:49.686281,Central,Eve,29
ORD-00012,CUST-0122,Phone,5,423.77,2118.85,2025-09-16 23:30:49.686281,South,Alice,43
ORD-00013,CUST-0048,Laptop,5,743.78,3718.9,2025-07-15 23:30:49.686281,East,Charlie,41
ORD-00014,CUST-0191,Headphones,2,991.92,1983.84,2025-06-11 23:30:49.686281,East,Charlie,41
ORD-00015,CUST-0029,Webcam,3,446.13,1338.39,2025-07-10 23:30:49.686281,East,Bob,62
ORD-00016,CUST-0062,Keyboard,1,286.73,286.73,2024-12-04 23:30:49.686281,Central,Alice,53
ORD-00017,CUST-0095,Tablet,4,797.25,3189.0,2025-08-24 23:30:49.686281,North,Charlie,29
ORD-00018,CUST-0159,Webcam,1,790.85,790.85,2024-11-06 23:30:49.686281,East,Bob,47
ORD-00019,CUST-0031,Webcam,2,916.73,1833.46,2025-05-17 23:30:49.686281,East,Eve,37
ORD-00020,CUST-0148,Monitor,4,87.51,350.04,2025-04-07 23:30:49.686281,East,Eve,56
ORD-00021,CUST-0061,Keyboard,5,597.41,2987.05,2025-06-08 23:30:49.686281,West,Charlie,47
ORD-00022,CUST-0031,Laptop,5,707.07,3535.35,2025-05-10 23:30:49.686281,West,Diana,43
ORD-00023,CUST-0200,Mouse,4,32.78,131.12,2025-03-16 23:30:49.686281,South,Charlie,44
ORD-00024,CUST-0118,Keyboard,2,677.54,1355.08,2025-04-13 23:30:49.686281,South,Alice,31
ORD-00025,CUST-0145,Keyboard,4,62.01,248.04,2025-08-12 23:30:49.686281,North,Eve,58
ORD-00026,CUST-0134,Webcam,3,577.88,1733.64,2025-08-05 23:30:49.686281,South,Frank,45
ORD-00027,CUST-0007,Monitor,1,622.14,622.14,2024-10-13 23:30:49.686281,West,Alice,42
ORD-00028,CUST-0092,Mouse,3,141.05,423.15,2024-10-19 23:30:49.686281,West,Frank,20
ORD-00029,CUST-0181,Laptop,2,260.48,520.96,2025-02-27 23:30:49.686281,West,Frank,44
ORD-00030,CUST-0074,Webcam,1,35.59,35.59,2024-10-24 23:30:49.686281,South,Diana,53
ORD-00031,CUST-0008,Laptop,4,919.92,3679.68,2024-10-23 23:30:49.686281,West,Alice,33
ORD-00032,CUST-0191,Tablet,4,720.42,2881.68,2024-11-16 23:30:49.686281,East,Alice,35
ORD-00033,CUST-0118,Monitor,5,929.78,4648.9,2025-06-14 23:30:49.686281,West,Bob,49
ORD-00034,CUST-0087,Laptop,4,601.63,2406.52,2025-05-03 23:30:49.686281,West,Eve,32
ORD-00035,CUST-0088,Keyboard,3,599.16,1797.48,2025-04-17 23:30:49.686281,West,Alice,40
ORD-00036,CUST-0041,Mouse,3,688.68,2066.04,2025-06-09 23:30:49.686281,North,Eve,68
ORD-00037,CUST-0103,Laptop,5,694.64,3473.2,2025-08-17 23:30:49.686281,Central,Charlie,23
ORD-00038,CUST-0043,Laptop,2,513.18,1026.36,2025-01-01 23:30:49.686281,Central,Frank,60
ORD-00039,CUST-0152,Webcam,5,878.06,4390.3,2024-12-08 23:30:49.686281,South,Diana,39
ORD-00040,CUST-0070,Monitor,3,279.14,837.42,2024-10-14 23:30:49.686281,West,Charlie,29
ORD-00041,CUST-0025,Monitor,4,611.04,2444.16,2025-03-05 23:30:49.686281,East,Diana,18
ORD-00042,CUST-0067,Mouse,2,297.55,595.1,2024-12-22 23:30:49.686281,Central,Frank,66
ORD-00043,CUST-0115,Keyboard,3,227.25,681.75,2025-08-07 23:30:49.686281,Central,Alice,58
ORD-00044,CUST-0071,Keyboard,3,470.25,1410.75,2024-12-30 23:30:49.686281,East,Eve,65
ORD-00045,CUST-0071,Keyboard,4,278.91,1115.64,2025-01-30 23:30:49.686281,East,Frank,34
ORD-00046,CUST-0060,Headphones,4,186.69,746.76,2025-03-21 23:30:49.686281,East,Frank,68
ORD-00047,CUST-0197,Keyboard,4,157.83,631.32,2025-05-30 23:30:49.686281,East,Frank,62
ORD-00048,CUST-0176,Keyboard,3,671.95,2015.85,2025-04-15 23:30:49.686281,South,Diana,32
ORD-00049,CUST-0181,Phone,3,534.38,1603.14,2024-11-26 23:30:49.686281,West,Frank,46
ORD-00050,CUST-0011,Monitor,4,241.17,964.68,2025-03-24 23:30:49.686281,Central,Frank,43
ORD-00051,CUST-0191,Keyboard,2,819.38,1638.76,2025-01-06 23:30:49.686281,East,Alice,43
ORD-00052,CUST-0061,Webcam,2,937.36,1874.72,2025-05-19 23:30:49.686281,North,Eve,35
ORD-00053,CUST-0081,Tablet,4,368.1,1472.4,2025-03-31 23:30:49.686281,Central,Diana,24
ORD-00054,CUST-0066,Keyboard,3,815.23,2445.69,2025-04-08 23:30:49.686281,South,Bob,23
ORD-00055,CUST-0131,Phone,1,264.18,264.18,2024-11-23 23:30:49.686281,South,Bob,22
ORD-00056,CUST-0106,Phone,5,729.59,3647.95,2025-04-06 23:30:49.686281,East,Frank,47
ORD-00057,CUST-0010,Webcam,4,768.79,3075.16,2024-10-06 23:30:49.686281,South,Eve,22
ORD-00058,CUST-0112,Keyboard,3,358.77,1076.31,2025-04-12 23:30:49.686281,Central,Charlie,56
ORD-00059,CUST-0107,Headphones,4,395.8,1583.2,2025-06-26 23:30:49.686281,Central,Alice,64
ORD-00060,CUST-0111,Phone,2,573.01,1146.02,2024-10-05 23:30:49.686281,East,Bob,67
ORD-00061,CUST-0019,Monitor,1,997.33,997.33,2025-07-16 23:30:49.686281,Central,Alice,64
ORD-00062,CUST-0019,Headphones,2,730.11,1460.22,2025-08-26 23:30:49.686281,North,Charlie,62
ORD-00063,CUST-0004,Laptop,1,193.85,193.85,2024-11-22 23:30:49.686281,West,Frank,36
ORD-00064,CUST-0004,Keyboard,4,942.13,3768.52,2024-09-27 23:30:49.686281,East,Alice,44
ORD-00065,CUST-0091,Webcam,2,441.23,882.46,2024-11-17 23:30:49.686281,West,Frank,68
ORD-00066,CUST-0005,Mouse,2,337.62,675.24,2025-05-15 23:30:49.686281,Central,Bob,70
ORD-00067,CUST-0184,Phone,1,921.42,921.42,2024-11-17 23:30:49.686281,West,Bob,35
ORD-00068,CUST-0161,Headphones,1,964.78,964.78,2025-04-20 23:30:49.686281,South,Frank,36
ORD-00069,CUST-0043,Mouse,1,690.64,690.64,2025-05-14 23:30:49.686281,East,Bob,66
ORD-00070,CUST-0041,Mouse,5,515.05,2575.25,2025-05-01 23:30:49.686281,North,Charlie,45
